"0","summary(trans)"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","101"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","23"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.3611709"
"1"," "
"1","
"
"1","
most frequent items:
"
"1","backbone "
"1","breathes "
"1","    legs "
"1","    tail "
"1"," toothed "
"1"," (Other) "
"1","
"
"1","      83 "
"1","      80 "
"1","      78 "
"1","      75 "
"1","      61 "
"1","     462 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","12 "
"1","
"
"1"," 3 "
"1"," 2 "
"1"," 6 "
"1"," 5 "
"1"," 8 "
"1","21 "
"1","27 "
"1","25 "
"1"," 3 "
"1"," 1 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  3.000 "
"1","  8.000 "
"1","  9.000 "
"1","  8.307 "
"1"," 10.000 "
"1"," 12.000 "
"1","
"
"1","
includes extended item information - examples:
"
