"1","
Absolute minimum support count:"
"1"," "
"1","12338"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[353 item(s),"
"1"," 123382 transaction(s)] done "
"1","[0.61s]."
"1","
"
"1","sorting and recoding items ... "
"1","[234 item(s)] "
"1","done [0.27s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.25s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," done [11.19s].
"
"1","writing ... "
"1","[0 rule(s)] done "
"1","[0.01s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.06s].
"
