"1","
Absolute minimum support count:"
"1"," "
"1","10"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[39 item(s),"
"1"," 101 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[34 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.00s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1"," 10"
"2","Warning: Mining stopped (maxlen reached). Only patterns up to a length of 10 returned!"
"1"," done [0.06s].
"
"1","writing ... "
"1","[1517191 rule(s)] done "
"1","[0.68s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.66s].
"
