"0","colnames(trans)"
"1","  [1]"
"1"," ""area=urban""                                          "
"1","
"
"1","  [2]"
"1"," ""area=rural""                                          "
"1","
"
"1","  [3]"
"1"," ""sex_head=male""                                       "
"1","
"
"1","  [4]"
"1"," ""sex_head=female""                                     "
"1","
"
"1","  [5]"
"1"," ""marital_head=single""                                 "
"1","
"
"1","  [6]"
"1"," ""marital_head=married""                                "
"1","
"
"1","  [7]"
"1"," ""marital_head=divorced/separated""                     "
"1","
"
"1","  [8]"
"1"," ""marital_head=widow(er)""                              "
"1","
"
"1","  [9]"
"1"," ""marital_head=free union""                             "
"1","
"
"1"," [10]"
"1"," ""education_head=none""                                 "
"1","
"
"1"," [11]"
"1"," ""education_head=primary (ecole)""                      "
"1","
"
"1"," [12]"
"1"," ""education_head=middle (college)""                     "
"1","
"
"1"," [13]"
"1"," ""education_head=secondary (lycee)""                    "
"1","
"
"1"," [14]"
"1"," ""education_head=higher (university/other)""            "
"1","
"
"1"," [15]"
"1"," ""Lcs_stress_DomAsset=no, because no need""             "
"1","
"
"1"," [16]"
"1"," ""Lcs_stress_DomAsset=no, because already depleted""    "
"1","
"
"1"," [17]"
"1"," ""Lcs_stress_DomAsset=yes""                             "
"1","
"
"1"," [18]"
"1"," ""Lcs_stress_DomAsset=not applicable""                  "
"1","
"
"1"," [19]"
"1"," ""Lcs_stress_Saving=no, because no need""               "
"1","
"
"1"," [20]"
"1"," ""Lcs_stress_Saving=no, because already depleted""      "
"1","
"
"1"," [21]"
"1"," ""Lcs_stress_Saving=yes""                               "
"1","
"
"1"," [22]"
"1"," ""Lcs_stress_Saving=not applicable""                    "
"1","
"
"1"," [23]"
"1"," ""Lcs_stress_EatOut=no, because no need""               "
"1","
"
"1"," [24]"
"1"," ""Lcs_stress_EatOut=no, because already depleted""      "
"1","
"
"1"," [25]"
"1"," ""Lcs_stress_EatOut=yes""                               "
"1","
"
"1"," [26]"
"1"," ""Lcs_stress_EatOut=not applicable""                    "
"1","
"
"1"," [27]"
"1"," ""Lcs_stress_BorrowCash=no, because no need""           "
"1","
"
"1"," [28]"
"1"," ""Lcs_stress_BorrowCash=no, because already depleted""  "
"1","
"
"1"," [29]"
"1"," ""Lcs_stress_BorrowCash=yes""                           "
"1","
"
"1"," [30]"
"1"," ""Lcs_stress_BorrowCash=not applicable""                "
"1","
"
"1"," [31]"
"1"," ""Lcs_stress_BorrowFood=no, because no need""           "
"1","
"
"1"," [32]"
"1"," ""Lcs_stress_BorrowFood=no, because already depleted""  "
"1","
"
"1"," [33]"
"1"," ""Lcs_stress_BorrowFood=yes""                           "
"1","
"
"1"," [34]"
"1"," ""Lcs_stress_BorrowFood=not applicable""                "
"1","
"
"1"," [35]"
"1"," ""Lcs_stress_MoreLabour=no, because no need""           "
"1","
"
"1"," [36]"
"1"," ""Lcs_stress_MoreLabour=no, because already depleted""  "
"1","
"
"1"," [37]"
"1"," ""Lcs_stress_MoreLabour=yes""                           "
"1","
"
"1"," [38]"
"1"," ""Lcs_stress_MoreLabour=not applicable""                "
"1","
"
"1"," [39]"
"1"," ""Lcs_stress_Animals=no, because no need""              "
"1","
"
"1"," [40]"
"1"," ""Lcs_stress_Animals=no, because already depleted""     "
"1","
"
"1"," [41]"
"1"," ""Lcs_stress_Animals=yes""                              "
"1","
"
"1"," [42]"
"1"," ""Lcs_stress_Animals=not applicable""                   "
"1","
"
"1"," [43]"
"1"," ""Lcs_crisis_ProdAssets=no, because no need""           "
"1","
"
"1"," [44]"
"1"," ""Lcs_crisis_ProdAssets=no, because already depleted""  "
"1","
"
"1"," [45]"
"1"," ""Lcs_crisis_ProdAssets=yes""                           "
"1","
"
"1"," [46]"
"1"," ""Lcs_crisis_ProdAssets=not applicable""                "
"1","
"
"1"," [47]"
"1"," ""Lcs_crisis_Edu_Health=no, because no need""           "
"1","
"
"1"," [48]"
