"0",""
"0",""
"0","#trans <- transactions(Zoo)"
"0","# Error in discretizeDF(from) : Problem with column heavy_freq_nov"
"0","# Error in discretize(x = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  : "
"0","#   Less than 2 uniques breaks left. Maybe the variable has only one value!"
"0",""
"0","Zoo = Zoo_tmp %>% dplyr::select(-c(""heavy_freq_nov"",""heavy_spell_nov"",""dry_freq_dec"",""dry_spell_dec"",""heavy_freq_dec"",""heavy_spell_dec"",""dry_freq_jan"",""dry_spell_jan"",""heavy_freq_jan"",""heavy_spell_jan"",""heavy_freq_feb"",""heavy_spell_feb"",""heavy_freq_mar"",""heavy_spell_mar"",""heavy_freq_apr"",""heavy_spell_apr"",""cold_freq_oct"",""cold_spell_oct"",""hot_freq_nov"",""hot_spell_nov"",""hot_freq_dec"",""hot_spell_dec"",""hot_freq_jan"",""hot_spell_jan"",""cold_freq_may"",""cold_spell_may"",""cold_freq_jun"",""cold_spell_jun"",""cold_freq_jul"",""cold_spell_jul"",""cold_freq_aug"",""cold_spell_aug"",""cold_freq_sep"",""cold_spell_sep""))"
"0",""
"0","trans <- transactions(Zoo)"
