"0","its_max |> head(by = ""support"") |> inspect()"
"1","   "
"1"," "
"1","items                  "
"1"," "
"1","  support"
"1"," "
"1"," count"
"1","
"
"1","[1]"
"1"," "
"1","{sex_head=male,        "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," marital_head=married, "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," HHS=0}                "
"1"," "
"1","0.8270980"
"1"," "
"1","102049"
"1","
"
"1","[2]"
"1"," "
"1","{sex_head=male,        "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," marital_head=married, "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," HDDS=>=5 groups}      "
"1"," "
"1","0.7750158"
"1"," "
"1"," 95623"
"1","
"
"1","[3]"
"1"," "
"1","{sex_head=male,        "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," marital_head=married, "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," rCSI=0-3}             "
"1"," "
"1","0.7448899"
"1"," "
"1"," 91906"
"1","
"
"1","[4]"
"1"," "
"1","{sex_head=male,        "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," rCSI=0-3,             "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," HHS=0}                "
"1"," "
"1","0.7434229"
"1"," "
"1"," 91725"
"1","
"
"1","[5]"
"1"," "
"1","{marital_head=married, "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," rCSI=0-3,             "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," HHS=0}                "
"1"," "
"1","0.7425719"
"1"," "
"1"," 91620"
"1","
"
"1","[6]"
"1"," "
"1","{marital_head=married, "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," HDDS=>=5 groups,      "
"1"," "
"1","         "
"1"," "
"1","      "
"1","
"
"1","   "
"1"," "
"1"," HHS=0}                "
"1"," "
"1","0.7342724"
"1"," "
"1"," 90596"
"1","
"
